
kernel/kernel.bin:     file format elf32-i386
 104020 530e2077 0e2c420e 30480e28 410e2c4c  S. w.,B.0H.(A.,L
 104030 0e30540e 20700e28 410e2c41 0e304f0e  .0T. p.(A.,A.0O.
 104040 20430e14 41c30e10 41c60e0c 41c70e08   C..A...A...A...
 104050 41c50e04 1c000000 58100000 f52d00c0  A.......X....-..
 104060 65000000 00410e08 8302025d 0ac30e04  e....A.....]....
 104070 410b0000 c0010000 78100000 e72e00c0  A.......x.......
 104080 94020000 00430e10 450e1442 0e18450e  .....C..E..B..E.
 104090 1c420e20 4a0e2442 0e28450e 2c420e30  .B. J.$B.(E.,B.0
 1040a0 480e1045 0e14420e 18450e1c 420e204a  H..E..B..E..B. J
 1040b0 0e24420e 28450e2c 420e3048 0e10450e  .$B.(E.,B.0H..E.
 1040c0 14420e18 450e1c42 0e204a0e 24420e28  .B..E..B. J.$B.(
 1040d0 450e2c42 0e30480e 10450e14 420e1845  E.,B.0H..E..B..E
 1040e0 0e1c420e 204a0e24 420e2845 0e2c420e  ..B. J.$B.(E.,B.
 1040f0 30480e10 450e1442 0e18450e 1c420e20  0H..E..B..E..B. 
 104100 4a0e2442 0e28450e 2c420e30 480e1045  J.$B.(E.,B.0H..E
 104110 0e14420e 18450e1c 420e204a 0e24420e  ..B..E..B. J.$B.
 104120 28450e2c 420e3048 0e10450e 14420e18  (E.,B.0H..E..B..
 104130 450e1c42 0e204a0e 24420e28 450e2c42  E..B. J.$B.(E.,B
 104140 0e30480e 10450e14 420e1845 0e1c420e  .0H..E..B..E..B.
 104150 204a0e24 420e2845 0e2c420e 30480e10   J.$B.(E.,B.0H..
 104160 450e1442 0e18450e 1c420e20 4a0e2442  E..B..E..B. J.$B
 104170 0e28450e 2c420e30 480e1045 0e14420e  .(E.,B.0H..E..B.
 104180 18450e1c 420e204a 0e24420e 28450e2c  .E..B. J.$B.(E.,
 104190 420e3048 0e10450e 14420e18 450e1c42  B.0H..E..B..E..B
 1041a0 0e204a0e 24420e28 450e2c42 0e30480e  . J.$B.(E.,B.0H.
 1041b0 10450e14 420e1845 0e1c420e 204a0e24  .E..B..E..B. J.$
 1041c0 420e2845 0e2c420e 30480e10 450e1442  B.(E.,B.0H..E..B
 1041d0 0e18450e 1c420e20 4a0e2442 0e28450e  ..E..B. J.$B.(E.
 1041e0 2c420e30 480e1045 0e14420e 18450e1c  ,B.0H..E..B..E..
 1041f0 420e204a 0e24420e 28450e2c 420e3048  B. J.$B.(E.,B.0H
 104200 0e10450e 14420e18 450e1c42 0e204a0e  ..E..B..E..B. J.
 104210 24420e28 450e2c42 0e30480e 10450e14  $B.(E.,B.0H..E..
 104220 420e1845 0e1c420e 204a0e24 420e2845  B..E..B. J.$B.(E
 104230 0e2c420e 30480e04 20000000 3c120000  .,B.0H.. ...<...
 104240 b72f00c0 27000000 00430e10 4f0a0e04  ./..'....C..O...
 104250 410b430e 1c470e20 480e1000 10000000  A.C..G. H.......
 104260 60120000 ba2f00c0 10000000 00000000  `..../..........
 104270 10000000 74120000 b62f00c0 10000000  ....t..../......
 104280 00000000 6c000000 88120000 b22f00c0  ....l......../..
 104290 8b000000 00430e18 420e1c42 0e20480e  .....C..B..B. H.
 1042a0 18420e1c 450e2048 0e18420e 1c420e20  .B..E. H..B..B. 
 1042b0 480e1842 0e1c450e 20480e18 420e1c42  H..B..E. H..B..B
 1042c0 0e20480e 18420e1c 450e2048 0e18420e  . H..B..E. H..B.
 1042d0 1c420e20 480e1842 0e1c450e 20480e18  .B. H..B..E. H..
 1042e0 420e1c42 0e20480e 18420e1c 450e2048  B..B. H..B..E. H
 1042f0 0e040000 e8000000 f8120000 cd2f00c0  ............./..
 104300 51010000 00430e10 4a0e1442 0e18450e  Q....C..J..B..E.
 104310 1c420e20 4a0e2442 0e28450e 2c420e30  .B. J.$B.(E.,B.0
 104320 480e1045 0e14420e 18450e1c 420e204a  H..E..B..E..B. J
 104330 0e24420e 28450e2c 420e3048 0e10450e  .$B.(E.,B.0H..E.
 104340 14420e18 450e1c42 0e204a0e 24420e28  .B..E..B. J.$B.(
 104350 450e2c42 0e30480e 10450e14 420e1845  E.,B.0H..E..B..E
 104360 0e1c420e 204a0e24 420e2845 0e2c420e  ..B. J.$B.(E.,B.
 104370 30480e10 450e1442 0e18450e 1c420e20  0H..E..B..E..B. 
 104380 4a0e2442 0e28450e 2c420e30 480e1045  J.$B.(E.,B.0H..E
 104390 0e14420e 18450e1c 420e204a 0e24420e  ..B..E..B. J.$B.
 1043a0 28450e2c 420e3048 0e10450e 14420e18  (E.,B.0H..E..B..
 1043b0 450e1c42 0e204a0e 24420e28 450e2c42  E..B. J.$B.(E.,B
 1043c0 0e30480e 10450e14 420e1845 0e1c420e  .0H..E..B..E..B.
 1043d0 204a0e24 420e2845 0e2c420e 30480e04   J.$B.(E.,B.0H..
 1043e0 40000000 e4130000 323000c0 4a000000  @.......20..J...
 1043f0 00410e08 8302430e 10550e1c 410e2045  .A....C..U..A. E
 104400 0e10490e 18420e1c 420e2048 0e0841c3  ..I..B..B. H..A.
 104410 0e04410e 10830243 0e18420e 1c450e20  ..A....C..B..E. 
 104420 480e1000                             H...            
Contents of section .multiboot.text:
 104430 b9000400 00ba0000 00008914 95001010  ................
 104440 00c12495 00101000 0c830c95 00101000  ..$.............
 104450 03424975 e5810d00 20100000 10100081  .BIu.... .......
 104460 0d002c10 00001010 00c60500 800b0041  ..,............A
 104470 c6050180 0b000fb9 00201000 0f22d9c6  ......... ..."..
 104480 0502800b 0042c605 03800b00 0f0f20c1  .....B........ .
 104490 81c90000 00800f22 c1c60504 800bc043  .......".......C
 1044a0 c6050580 0bc00fe9 842a00c0           .........*..    
Contents of section .text:
 c0105000 a1049010 c083f818 7f01c356 5383ec08  ...........VS...
 c0105010 8b1d0080 10c083e8 1869f060 ffffff81  .........i.`....
 c0105020 c6a00f00 008b1580 d010c056 8d0480c1  ...........V....
 c0105030 e00501d0 5052e8ba 0a000083 c40c6a50  ....PR........jP
 c0105040 c1e30883 cb200fb7 db530335 80d010c0  ..... ...S.5....
 c0105050 56e8ee0a 0000c705 049010c0 18000000  V...............
 c0105060 83c4145b 5ec35383 ec10a104 9010c08d  ...[^.S.........
 c0105070 1c80c1e3 04031d08 9010c06a 0e68d403  ...........j.h..
 c0105080 0000e8d9 04000083 c4080fb6 c75068d5  .............Ph.
 c0105090 030000e8 c8040000 83c4086a 0f68d403  ...........j.h..
 c01050a0 0000e8b9 04000083 c4080fb6 db5368d5  .............Sh.
 c01050b0 030000e8 a8040000 83c4185b c3565383  ...........[.VS.
 c01050c0 ec048b35 008010c0 c1e60883 ce20bb00  ...5......... ..
 c01050d0 0000000f b7f683ec 046a5056 89d80305  .........jPV....
 c01050e0 80d010c0 50e85a0a 000081c3 a0000000  ....P.Z.........
 c01050f0 83c41081 fba00f00 0075dbe8 66ffffff  .........u..f...
 c0105100 83c4045b 5ec383ec 0c8b4424 10833d00  ...[^.....D$..=.
 c0105110 9010c000 75563c1b 74663c08 746e3c09  ....uV<.tf<.tn<.
 c0105120 747d3c0d 0f84bc00 00003c0a 0f84c000  t}<.......<.....
 c0105130 00003c1f 0f8e8400 00008b15 049010c0  ..<.............
 c0105140 8d1492c1 e2040315 089010c0 8b0d0080  ................
 c0105150 10c0c1e1 08669809 c88b0d80 d010c066  .....f.........f
 c0105160 89045183 05089010 c001eb52 0fbec0a3  ..Q........R....
 c0105170 008010c0 c7050090 10c00000 0000eb62  ...............b
 c0105180 c7050090 10c00100 0000eb56 a1089010  ...........V....
 c0105190 c085c074 4383e801 a3089010 c0eb1f8b  ...tC...........
 c01051a0 15089010 c089d0c1 f81fc1e8 1e8d0c02  ................
 c01051b0 83e10329 c88d4402 04a30890 10c0833d  ...)..D........=
 c01051c0 089010c0 507511c7 05089010 c0000000  ....Pu..........
 c01051d0 00830504 9010c001 e823feff ffe884fe  .........#......
 c01051e0 ffff83c4 0cc3c705 089010c0 00000000  ................
 c01051f0 ebe6c705 089010c0 00000000 83050490  ................
 c0105200 10c001eb d35383ec 088b5c24 100fb603  .....S....\$....
 c0105210 84c0741d 83c30183 ec0c0fbe c050e8e3  ..t..........P..
 c0105220 feffff83 c3010fb6 43ff83c4 1084c075  ........C......u
 c0105230 e683c408 5bc35557 565383ec 1c8b6c24  ....[.UWVS....l$
 c0105240 348b4424 3885c074 46894424 0cbf0000  4.D$8..tF.D$....
 c0105250 0000c744 24080000 000089ee 0374243c  ...D$........t$<
 c0105260 eb2383ec 0c0fbe03 50e898fe ffff83c3  .#......P.......
 c0105270 0183c410 39de75ea 016c2408 83c70139  ....9.u..l$....9
 c0105280 7c240c74 0e8b5c24 3c85ed75 d5ebed89  |$.t..\$<..u....
 c0105290 4424088b 44240883 c41c5b5e 5f5dc30f  D$..D$....[^_]..
 c01052a0 b6442408 c1e0048b 54240483 e20f09d0  .D$.....T$......
 c01052b0 a3008010 c0c383ec 0cc70580 d010c000  ................
 c01052c0 800bc0e8 f5fdffff 83c40cc3 83ec186a  ...............j
 c01052d0 60e88402 000083c4 1084c078 543c2a74  `..........xT<*t
 c01052e0 043c3675 0ac70510 9010c001 0000003c  .<6u...........<
 c01052f0 3a74520f b6c08b15 109010c0 c1e2070f  :tR.............
 c0105300 b6841020 8010c089 c28d489f 80f91977  ... ......H....w
 c0105310 4983e820 833d0c90 10c0000f 45d083ec  I.. .=......E...
 c0105320 0c0fbed2 52e8dcfd ffff83c4 1083c40c  ....R...........
 c0105330 c33caa74 043cb675 f4c70510 9010c000  .<.t.<.u........
 c0105340 000000eb e8833d0c 9010c000 0f94c20f  ......=.........
 c0105350 b6d28915 0c9010c0 eb998d48 bf80f919  ...........H....
 c0105360 77bc83c0 20833d0c 9010c000 0f45d0eb  w... .=......E..
 c0105370 ad83ec14 68cc5210 c06a01e8 9e1e0000  ....h.R..j......
 c0105380 83c41cc3 83051490 10c001c3 83ec1468  ...............h
 c0105390 845310c0 6a00e883 1e000083 c41cc353  .S..j..........S
 c01053a0 8b542408 8b4c240c 8b442410 66890cd5  .T$..L$..D$.f...
 c01053b0 9ad010c0 89cbc1eb 10881cd5 9cd010c0  ................
 c01053c0 c1e91888 0cd59fd0 10c06689 04d598d0  ..........f.....
 c01053d0 10c0c1e8 1083e00f 0fb64c24 1883e1f0  ..........L$....
 c01053e0 09c88804 d59ed010 c08b4424 148804d5  ..........D$....
 c01053f0 9dd010c0 5bc383ec 0c66c705 90d010c0  ....[....f......
 c0105400 1700c705 92d010c0 98d010c0 66c7059a  ............f...
 c0105410 d010c000 00c6059c d010c000 c6059fd0  ................
 c0105420 10c00066 c70598d0 10c00000 c6059ed0  ...f............
 c0105430 10c000c6 059dd010 c00066c7 05a2d010  ..........f.....
 c0105440 c00000c6 05a4d010 c000c605 a7d010c0  ................
 c0105450 0066c705 a0d010c0 ffffc605 a6d010c0  .f..............
 c0105460 cfc605a5 d010c09a 66c705aa d010c000  ........f.......
 c0105470 00c605ac d010c000 c605afd0 10c00066  ...............f
 c0105480 c705a8d0 10c0ffff c605aed0 10c0cfc6  ................
 c0105490 05add010 c092e825 1a000083 c40cc383  .......%........
 c01054a0 ec10ff74 2418ff74 24446839 7610c0e8  ...t$..t$Dh9v...
 c01054b0 390b0000 b8000000 0083c41c c383ec10  9...............
 c01054c0 ff742418 ff742444 68567610 c0e81b0b  .t$..t$DhVv.....
 c01054d0 0000b800 00000083 c41cc383 ec14ff74  ...............t
 c01054e0 2420ff74 2420e861 0b000083 c41cc383  $ .t$ .a........
 c01054f0 ec0c8b54 2420a18c d010c0ff 3490ff74  ...T$ ......4..t
 c0105500 2420ff74 2420ff74 2420e829 0c000083  $ .t$ .t$ .)....
 c0105510 c41cc383 ec0c8b54 2420a18c d010c0ff  .......T$ ......
 c0105520 3490ff74 2420ff74 2420a1c8 d010c003  4..t$ .t$ ......
 c0105530 44242050 e8bd0b00 0083c41c c383ec0c  D$ P............
 c0105540 688e0000 006a0868 e06e10c0 68800000  h....j.h.n..h...
 c0105550 00e81400 000083c4 1cc38b54 2404ecc3  ...........T$...
 c0105560 8b542404 8b442408 eec38b54 24080fb6  .T$..D$....T$...
 c0105570 44240466 8914c5e0 d010c0c1 ea106689  D$.f..........f.
 c0105580 14c5e6d0 10c08b54 240c6689 14c5e2d0  .......T$.f.....
 c0105590 10c08b54 24108814 c5e5d010 c0c604c5  ...T$...........
 c01055a0 e4d010c0 00c383ec 1066c705 c0d010c0  .........f......
 c01055b0 ff07c705 c2d010c0 e0d010c0 68000800  ............h...
 c01055c0 006a0068 e0d010c0 e8540500 00e84e19  .j.h.....T....N.
 c01055d0 000083c4 1cc35557 56538b4c 24148b6c  ......UWVS.L$..l
 c01055e0 241c8b5c 2420b800 000000f6 81800000  $..\$ ..........
 c01055f0 00027530 89ef0faf 7c241885 ff741d89  ..u0....|$...t..
 c0105600 fe89c203 91900000 0003918c 0000000f  ................
 c0105610 b6128814 0383c001 39c675e5 01b98c00  ........9.u.....
 c0105620 000089e8 5b5e5f5d c38b4424 048b5424  ....[^_]..D$..T$
 c0105630 0c84d275 0b8b4c24 0889888c 000000c3  ...u..L$........
 c0105640 80fa0174 118b9084 0000002b 54240889  ...t.......+T$..
 c0105650 908c0000 00c38b4c 24080188 8c000000  .......L$.......
 c0105660 c35383ec 1468b400 0000e8a4 16000089  .S...h..........
 c0105670 c3c68080 00000001 83c408ff 74241850  ............t$.P
 c0105680 e8640500 008b4424 240305e0 d810c089  .d....D$$.......
 c0105690 83900000 008b4424 28898384 000000c7  ......D$(.......
 c01056a0 83980000 00d65510 c0c783a0 00000029  ......U........)
 c01056b0 5610c0c7 838c0000 00000000 0089d883  V...............
 c01056c0 c4185bc3 5383ec14 68b40000 00e84116  ..[.S...h.....A.
 c01056d0 000089c3 c6808000 00000283 c408ff74  ...............t
 c01056e0 241850e8 01050000 8b442424 0305e0d8  $.P......D$$....
 c01056f0 10c08983 90000000 c783ac00 00006557  ..............eW
 c0105700 10c0c783 b0000000 d65710c0 89d883c4  .........W......
 c0105710 185bc356 5383ec10 8b5c241c 68890000  .[.VS....\$.h...
 c0105720 00e8ed15 000089c6 8b038906 83c304c1  ................
 c0105730 e0028904 24e8d915 00008946 0483c410  ....$......F....
 c0105740 833e0074 18b80000 00008b56 04891c82  .>.t.......V....
 c0105750 83c00181 c3890000 00390677 ed89f083  .........9.w....
 c0105760 c4045b5e c3565383 ec048b44 2410be00  ..[^.VS....D$...
 c0105770 000000f6 80800000 00027452 83ec0cff  ..........tR....
 c0105780 b0900000 00e889ff ffff89c3 c7042408  ..............$.
 c0105790 000000e8 7b150000 89c68b03 894604c1  ....{........F..
 c01057a0 e0028904 24e86915 00008906 83c41083  ....$.i.........
 c01057b0 3b00741a b8000000 008b0e8b 53048b14  ;.t.........S...
 c01057c0 8283c209 89148183 c0013903 77eb89f0  ..........9.w...
 c01057d0 83c4045b 5ec35557 565383ec 0c8b5424  ...[^.UWVS....T$
 c01057e0 208b7c24 24b80000 0000f682 80000000   .|$$...........
 c01057f0 02744a83 ec0cffb2 90000000 e812ffff  .tJ.............
 c0105800 ff89c683 c4108338 007470bb 00000000  .......8.tp.....
 c0105810 8d2c9d00 00000083 ec08578b 46048b04  .,........W.F...
 c0105820 9883c009 50e85d03 000083c4 1085c074  ....P.]........t
 c0105830 1483c301 391e77d8 b8000000 0083c40c  ....9.w.........
 c0105840 5b5e5f5d c38b4604 8b0428f6 00017417  [^_]..F...(...t.
 c0105850 83ec04ff 7005ff70 0183c009 50e8fffd  ....p..p....P...
 c0105860 ffff83c4 10ebd683 ec08ff70 0183c009  ...........p....
 c0105870 50e84efe ffff83c4 10ebc2b8 00000000  P.N.............
 c0105880 ebbb5383 ec148b44 241ca3e0 d810c0a3  ..S....D$.......
 c0105890 e8d810c0 8d580453 e876feff ffa3e4d8  .....X.S.v......
 c01058a0 10c083c4 0889d82b 05e0d810 c0506873  .......+.....Phs
 c01058b0 7610c0e8 0cfeffff 890424e8 2b020000  v.........$.+...
 c01058c0 83c4185b c383ec0c 8b4c2410 8b919800  ...[.....L$.....
 c01058d0 0000b800 00000085 d27412ff 74241cff  .........t..t$..
 c01058e0 74241cff 74241c51 ffd283c4 1083c40c  t$..t$.Q........
 c01058f0 c383ec0c 8b4c2410 8b919c00 0000b800  .....L$.........
 c0105900 00000085 d27412ff 74241cff 74241cff  .....t..t$..t$..
 c0105910 74241c51 ffd283c4 1083c40c c383ec0c  t$.Q............
 c0105920 8b4c2410 8b442418 8b91a000 000085d2  .L$..D$.........
 c0105930 741183ec 040fb6c0 50ff7424 1c51ffd2  t.......P.t$.Q..
 c0105940 83c41083 c40cc383 ec0c8b54 24108b82  ...........T$...
 c0105950 a4000000 85c07409 83ec0c52 ffd083c4  ......t....R....
 c0105960 1083c40c c383ec0c 8b542410 8b82a800  .........T$.....
 c0105970 000085c0 740983ec 0c52ffd0 83c41083  ....t....R......
 c0105980 c40cc383 ec0c8b54 2410b800 000000f6  .......T$.......
 c0105990 82800000 00027413 8b8aac00 000085c9  ......t.........
 c01059a0 740983ec 0c52ffd1 83c41083 c40cc383  t....R..........
 c01059b0 ec0c8b54 2410b800 000000f6 82800000  ...T$...........
 c01059c0 00027417 8b8ab000 000085c9 740d83ec  ..t.........t...
 c01059d0 08ff7424 1c52ffd1 83c41083 c40cc355  ..t$.R.........U
 c01059e0 57565383 ec1c8b54 24308b6c 24340fb6  WVS....T$0.l$4..
 c01059f0 0a89e884 c90f84ca 00000080 f92f7411  ............./t.
 c0105a00 85ed0f84 bd000000 89d7b800 000000eb  ................
 c0105a10 39807a01 000f84aa 00000085 ed0f84ae  9.z.............
 c0105a20 000000b8 00000000 83c0018d 3c02803c  ............<..<
 c0105a30 022f74f4 89fe0fb6 0f84c90f 848c0000  ./t.............
 c0105a40 0080f92f 0f848300 000089c3 83c3018d  .../............
 c0105a50 341a0fb6 0c1a84c9 740580f9 2f75ed29  4.......t.../u.)
 c0105a60 c383ec0c 8d430150 e8a61200 00894424  .....C.P......D$
 c0105a70 1c83c40c 535789c7 50e87700 0000c604  ....SW..P.w.....
 c0105a80 1f000fb6 85800000 0083c410 a8087507  ..............u.
 c0105a90 83e0063c 0675068b ad940000 00b80000  ...<.u..........
 c0105aa0 000083bd b0000000 00741a83 ec08ff74  .........t.....t
 c0105ab0 241455e8 f7feffff 83c40850 56e81dff  $.U........PV...
 c0105ac0 ffff83c4 1083c41c 5b5e5f5d c389c3eb  ........[^_]....
 c0105ad0 8e89e8eb f08b4424 04808880 00000008  ......D$........
 c0105ae0 8b542408 89909400 0000c38b 442404a3  .T$.........D$..
 c0105af0 84d010c0 c356538b 74240c8b 5c24108b  .....VS.t$..\$..
 c0105b00 4c241485 c97e1589 d889f201 cb0fb608  L$...~..........
 c0105b10 880a83c0 0183c201 39d875f1 89f05b5e  ........9.u...[^
 c0105b20 c3538b5c 24088b54 24100fb6 4c240c85  .S.\$..T$...L$..
 c0105b30 d27e0d89 d801da88 0883c001 39d075f7  .~..........9.u.
 c0105b40 89d85bc3 538b5c24 088b4c24 100fb754  ..[.S.\$..L$...T
 c0105b50 240c85c9 7e0f89d8 8d0c4b66 891083c0  $...~.....Kf....
 c0105b60 0239c875 f689d85b c38b5424 04803a00  .9.u...[..T$..:.
 c0105b70 740fb800 00000083 c001803c 020075f7  t..........<..u.
 c0105b80 c3b80000 0000c356 538b7424 0c8b5c24  .......VS.t$..\$
 c0105b90 100fb616 b8000000 00b90000 000084d2  ................
 c0105ba0 74190fb6 0c0384c9 743138d1 751f83c0  t.......t18.u...
 c0105bb0 0189c10f b6140684 d275e783 c001803c  .........u.....<
 c0105bc0 0b00ba00 0000000f 44c25b5e c389c3f7  ........D.[^....
 c0105bd0 d383c001 38d10f4f c3ebef84 d2f7d0ba  ....8..O........
 c0105be0 00000000 0f44c2eb e156538b 4c240c8b  .....D...VS.L$..
 c0105bf0 5c24100f b61384d2 741eb800 00000088  \$......t.......
 c0105c00 140183c0 0189c60f b6140384 d275f0c6  .............u..
 c0105c10 04310089 c85b5ec3 be000000 00ebf055  .1...[^........U
 c0105c20 57565383 ec048b5c 24188b44 241c8b74  WVS....\$..D$..t
 c0105c30 242085c0 0f84a100 0000b900 000000bf  $ ..............
 c0105c40 37000000 890424ba 00000000 f7f680fa  7.....$.........
 c0105c50 0abb3000 00000f4d df89dd83 c10101ea  ..0....M........
 c0105c60 8b6c2418 88540dff 3b342476 d789eb39  .l$..T..;4$v...9
 c0105c70 4c24247e 2b89c88b 54242483 c001c644  L$$~+...T$$....D
 c0105c80 03ff3039 c27ff48b 44242483 e80129c8  ..09....D$$...).
 c0105c90 3b4c2424 ba000000 000f4dc2 8d4c0101  ;L$$......M..L..
 c0105ca0 89cdc1ed 1f01cdd1 fd83f901 7e238d74  ............~#.t
 c0105cb0 0bffb800 00000089 cf0fb60c 030fb616  ................
 c0105cc0 88140388 0e83c001 83ee0139 e87cea89  ...........9.|..
 c0105cd0 f989c883 c4045b5e 5f5dc3b9 00000000  ......[^_]......
 c0105ce0 837c2424 007f8eeb e8555756 538b4c24  .|$$.....UWVS.L$
 c0105cf0 148b4424 1885c00f 88a20000 000f84a9  ..D$............
 c0105d00 000000bb 00000000 bd300000 00894c24  .........0....L$
 c0105d10 1499f77c 241c80fa 0ab93700 00000f4c  ...|$.....7....L
 c0105d20 cd89ce83 c30101f2 8b742414 88541eff  .........t$..T..
 c0105d30 85c075dd 89f1395c 24207e2b 89d88b54  ..u...9\$ ~+...T
 c0105d40 242083c0 01c64401 ff3039c2 7ff48b44  $ ....D..09....D
 c0105d50 242083e8 0129d839 5c2420ba 00000000  $ ...).9\$ .....
 c0105d60 0f4ec28d 5c030189 ddc1ed1f 01ddd1fd  .N..\...........
 c0105d70 83fb017e 238d7419 ffb80000 000089df  ...~#.t.........
 c0105d80 0fb61c01 0fb61688 1401881e 83c00183  ................
 c0105d90 ee0139e8 7cea89fb 89d85b5e 5f5dc3c6  ..9.|.....[^_]..
 c0105da0 012d83c1 01f7d8e9 57ffffff 89c3837c  .-......W......|
 c0105db0 2420007f 87ebe155 57565383 ec088b74  $ .....UWVS....t
 c0105dc0 241c8b6c 24200fb6 450084c0 0f848201  $..l$ ..E.......
 c0105dd0 0000bb00 000000eb 15880683 c60183c3  ................
 c0105de0 010fb644 1d0084c0 0f846601 00003c25  ...D......f...<%
 c0105df0 75e783c3 010fb644 1d00c704 24010000  u......D....$...
 c0105e00 003c3074 2d895c24 048d4c1d 000fb601  .<0t-.\$..L.....
 c0105e10 3c257449 8d789d89 fa80fa15 0f871c01  <%tI.x..........
 c0105e20 00000f87 16010000 0fb6c2ff 24857876  ............$.xv
 c0105e30 10c0c704 24000000 00ba0000 00008d14  ....$...........
 c0105e40 920fbec0 8d5450d0 83c3010f b6441d00  .....TP......D..
 c0105e50 8d48d080 f90976e6 891424eb a8c60625  .H....v...$....%
 c0105e60 83c601e9 76ffffff 8b442424 8d7804ff  ....v....D$$.x..
 c0105e70 34246a0a 8b44242c ff3056e8 69feffff  4$j..D$,.0V.i...
 c0105e80 01c683c4 10897c24 24e950ff ffff8b44  ......|$$.P....D
 c0105e90 24248d78 04ff3424 6a108b44 242cff30  $$.x..4$j..D$,.0
 c0105ea0 56e843fe ffff01c6 83c41089 7c2424e9  V.C.........|$$.
 c0105eb0 2affffff 8b442404 0fb64c05 0180f978  *....D$...L....x
 c0105ec0 742fb80a 00000080 f964742f 8b7c2424  t/.......dt/.|$$
 c0105ed0 83c704ff 3424508b 44242cff 3056e83c  ....4$P.D$,.0V.<
 c0105ee0 fdffff01 c683c410 897c2424 e9edfeff  .........|$$....
 c0105ef0 ff83c301 b8100000 00ebd183 c301ebcc  ................
 c0105f00 8b442424 8d48048b 100fb602 84c0743b  .D$$.H........t;
 c0105f10 880683c6 0183c201 0fb60284 c075f189  .............u..
 c0105f20 4c2424e9 b6feffff 8b442424 8b008806  L$$......D$$....
 c0105f30 83c6018b 4424248d 40048944 24240fb6  ....D$$.@..D$$..
 c0105f40 01880683 c601e993 feffff89 4c2424e9  ............L$$.
 c0105f50 8afeffff c6060083 c4085b5e 5f5dc356  ..........[^_].V
 c0105f60 5383ec04 8d742414 83ec0c68 00040000  S....t$....h....
 c0105f70 e89e0d00 0089c3c7 0424d076 10c0e882  .........$.v....
 c0105f80 f2ffff83 c40c56ff 74241853 e826feff  ......V.t$.S.&..
 c0105f90 ff891c24 e86cf2ff ff891c24 e8b00e00  ...$.l.....$....
 c0105fa0 00faf483 c4145b5e c35383ec 14680004  ......[^.S...h..
 c0105fb0 0000e85c 0d000089 c383c40c ff74241c  ...\.........t$.
 c0105fc0 ff74241c 50e8edfd ffff891c 24e897fb  .t$.P.......$...
 c0105fd0 ffff536a 0150ff74 242ce812 f9ffff83  ..Sj.P.t$,......
 c0105fe0 c41453e8 690e0000 83c4185b c383ec0c  ..S.i......[....
 c0105ff0 8d442414 83ec0450 ff742418 ff3588d0  .D$....P.t$..5..
 c0106000 10c0e8a2 ffffff83 c41cc38b 5424040f  ............T$..
 c0106010 b60284c0 742e83c2 01b90000 0000eb0e  ....t...........
 c0106020 83c90483 c2010fb6 42ff84c0 741b3c61  ........B...t.<a
 c0106030 74ee3c72 750583c9 01ebe83c 7775e483  t.<ru......<wu..
 c0106040 c902ebdf b9000000 0089c8c3 55575653  ............UWVS
 c0106050 83ec0cff 742424e8 afffffff 83c40489  ....t$$.........
 c0106060 c6a18cd0 10c0bb03 00000083 3c980074  ............<..t
 c0106070 7c83c301 81fb0001 000075ef 8b400c85  |.........u..@..
 c0106080 c0745e83 ec0c50e8 c50d0000 83c410bb  .t^...P.........
 c0106090 03000000 bf0c0000 0089fd03 2d8cd010  ............-...
 c01060a0 c083ec0c 6a08e868 0c000089 4500a18c  ....j..h....E...
 c01060b0 d010c08b 2c3883c4 08ff3584 d010c0ff  ....,8....5.....
 c01060c0 74242ce8 17f9ffff 894504a1 8cd010c0  t$,......E......
 c01060d0 8b043889 f1880889 d883c41c 5b5e5f5d  ..8.........[^_]
 c01060e0 c3bb0300 0000bf0c 000000eb ac8d3c9d  ..............<.
 c01060f0 00000000 eba35383 ec088b5c 241c85db  ......S....\$...
 c0106100 742fb800 000000f6 03027505 83c4085b  t/........u....[
 c0106110 c383ec0c ff74241c e84cfaff ffff7424  .....t$..L....t$
 c0106120 206a0150 ff7304e8 c5f7ffff 83c420eb   j.P.s........ .
 c0106130 dbb80000 0000ebd4 83ec0c8b 54241cb8  ............T$..
 c0106140 00000000 f6020175 0483c40c c3ff7424  .......u......t$
 c0106150 10ff7424 1cff7424 1cff7204 e864f7ff  ..t$..t$..r..d..
 c0106160 ff83c410 ebe35557 565383ec 188b7424  ......UWVS....t$
 c0106170 2c68e676 10c0e88a f0ffff83 c410837e  ,h.v...........~
 c0106180 2c007442 bb000000 00bdd376 10c0bfdd  ,.tB.......v....
 c0106190 7610c089 d8034630 83781401 89fa0f44  v.....F0.x.....D
 c01061a0 d583ec08 52ff700c ff7010ff 7004ff70  ....R.p..p..p..p
 c01061b0 0868f478 10c0e832 feffff83 c31883c4  .h.x...2........
 c01061c0 20395e2c 77cd83c4 0c5b5e5f 5dc35756   9^,w....[^_].WV
 c01061d0 5383ec08 68000020 00680000 00c0e86d  S...h.. .h.....m
 c01061e0 070000c7 0424f476 10c0e8fe fdffffc7  .....$.v........
 c01061f0 05000000 c00f0000 0083c408 6a0f68fa  ............j.h.
 c0106200 7610c0e8 e5fdffff c7042402 000000e8  v.........$.....
 c0106210 070a0000 89c7c704 24030000 00e8f909  ........$.......
 c0106220 000089c6 c7042401 000000e8 eb090000  ......$.........
 c0106230 89c383c4 08576804 7710c0e8 adfdffff  .....Wh.w.......
 c0106240 83c40856 68047710 c0e89ffd ffff83c4  ...Vh.w.........
